PrimaryKey,id,description,operationsType,earliestStartTime,latestEndTime,duration,durationUnitOfMeasure
SR_0124596001001,SR_0124596001001,BAKING,Production,2023-02-14T13:03:00,2023-02-15T05:39:00,16,Hours
SR_0124590001001,SR_0124590001001,BAKING,Production,2023-02-17T05:00:00,2023-02-17T09:10:00,4,Hours
SR_0124711001001,SR_0124711001001,BAKING,Production,2023-02-20T08:57:00,2023-02-20T23:07:00,14,Hours
SR_0125199001001,SR_0125199001001,BAKING,Production,2023-03-27T11:12:00,2023-03-28T08:03:00,20,Hours
SR_0125199001001_001,SR_0125199001001_001,BAKING,Production,2023-03-27T11:12:00,2023-03-28T08:03:00,20,Hours
SR_0127430001001,SR_0127430001001,BAKING,Production,2023-08-10T06:49:00,2023-08-10T23:25:00,16,Hours
SR_0125493001001,SR_0125493001001,BAKING,Production,2023-04-14T11:00:00,2023-04-16T04:42:00,41,Hours
SR_0125302001001,SR_0125302001001,BAKING,Production,2023-04-11T23:12:00,2023-04-14T06:32:00,55,Hours
SR_0126195001001,SR_0126195001001,BAKING,Production,2023-05-29T11:10:00,2023-05-29T23:40:00,12,Hours
SR_0124668001001,SR_0124668001001,BAKING,Production,2023-02-22T08:14:00,2023-02-23T05:05:00,20,Hours
SR_0124720001001,SR_0124720001001,BAKING,Production,2023-02-20T23:08:00,2023-02-22T08:13:00,33,Hours
SR_0125087001001,SR_0125087001001,BAKING,Production,2023-03-16T11:46:00,2023-03-17T04:26:00,16,Hours
SR_0126766001001,SR_0126766001001,BAKING,Production,2023-06-20T22:00:00,2023-06-21T14:40:00,16,Hours
SR_0125858001001,SR_0125858001001,BAKING,Production,2023-05-13T21:52:00,2023-05-14T18:43:00,20,Hours
SR_0125547001001,SR_0125547001001,BAKING,Production,2023-04-22T12:03:00,2023-04-23T11:41:00,23,Hours
SR_0126099001001,SR_0126099001001,BAKING,Production,2023-05-18T21:16:00,2023-05-19T18:07:00,20,Hours
SR_0125955001001,SR_0125955001001,BAKING,Production,2023-05-17T03:32:00,2023-05-18T21:14:00,41,Hours
SR_0125668001001,SR_0125668001001,BAKING,Production,2023-04-29T18:34:00,2023-04-30T18:12:00,23,Hours
SR_0125543001001,SR_0125543001001,BAKING,Production,2023-04-26T02:00:00,2023-04-27T15:48:00,37,Hours
SR_0125856001001,SR_0125856001001,BAKING,Production,2023-05-07T11:03:00,2023-05-08T07:54:00,20,Hours
SR_0127118001001,SR_0127118001001,BAKING,Production,2023-07-17T00:27:00,2023-07-17T22:35:00,22,Hours
SR_0125270001001,SR_0125270001001,BAKING,Production,2023-03-29T16:59:00,2023-04-01T00:19:00,55,Hours
SR_0125540001001,SR_0125540001001,BAKING,Production,2023-04-20T13:07:00,2023-04-22T14:49:00,49,Hours
SR_0126956001001,SR_0126956001001,BAKING,Production,2023-07-05T04:50:00,2023-07-05T17:20:00,12,Hours
SR_0126917001001,SR_0126917001001,BAKING,Production,2023-06-30T15:10:00,2023-07-01T16:11:00,25,Hours
SR_0125577001001,SR_0125577001001,BAKING,Production,2023-04-16T04:44:00,2023-04-16T17:14:00,12,Hours
SR_0126067001001,SR_0126067001001,BAKING,Production,2023-05-17T12:44:00,2023-05-17T21:04:00,8,Hours
SR_0125674001001,SR_0125674001001,BAKING,Production,2023-05-14T06:48:00,2023-05-15T03:39:00,20,Hours
SR_0125544001001,SR_0125544001001,BAKING,Production,2023-04-29T22:29:00,2023-05-03T09:29:00,83,Hours
SR_0126345001001,SR_0126345001001,BAKING,Production,2023-06-04T00:22:00,2023-06-04T14:32:00,14,Hours
SR_0125786001001,SR_0125786001001,BAKING,Production,2023-04-28T22:50:00,2023-04-30T07:55:00,33,Hours
SR_0126091001001,SR_0126091001001,BAKING,Production,2023-05-18T02:01:00,2023-05-18T18:41:00,16,Hours
SR_0125306001001,SR_0125306001001,BAKING,Production,2023-04-11T14:12:00,2023-04-12T02:42:00,12,Hours
SR_0125306001001_001,SR_0125306001001_001,BAKING,Production,2023-04-11T14:12:00,2023-04-12T02:42:00,12,Hours
SR_0125948001001,SR_0125948001001,BAKING,Production,2023-05-14T08:51:00,2023-05-15T01:27:00,16,Hours
SR_0127231001001,SR_0127231001001,BAKING,Production,2023-07-20T21:25:00,2023-07-21T18:16:00,20,Hours
SR_0127121001001,SR_0127121001001,BAKING,Production,2023-07-14T12:05:00,2023-07-15T17:16:00,29,Hours
SR_0126619001001,SR_0126619001001,BAKING,Production,2023-06-14T20:00:00,2023-06-15T04:20:00,8,Hours
SR_0126398001001,SR_0126398001001,BAKING,Production,2023-06-02T09:06:00,2023-06-03T05:57:00,20,Hours
SR_0127184001001,SR_0127184001001,BAKING,Production,2023-07-19T18:53:00,2023-07-21T18:09:00,47,Hours
SR_0126813001001,SR_0126813001001,BAKING,Production,2023-07-13T20:23:00,2023-07-16T03:43:00,55,Hours
SR_0126954001001,SR_0126954001001,BAKING,Production,2023-07-12T14:00:00,2023-07-14T21:20:00,55,Hours
SR_0126343001001,SR_0126343001001,BAKING,Production,2023-05-27T17:50:00,2023-05-28T21:30:00,27,Hours
SR_0125669001001,SR_0125669001001,BAKING,Production,2023-04-30T18:13:00,2023-05-05T06:55:00,108,Hours
SR_0126397001001,SR_0126397001001,BAKING,Production,2023-06-02T04:56:00,2023-06-02T09:06:00,4,Hours
SR_0126390001001,SR_0126390001001,BAKING,Production,2023-06-01T14:00:00,2023-06-02T01:04:00,11,Hours
SR_0125661001001,SR_0125661001001,BAKING,Production,2023-05-09T14:31:00,2023-05-10T01:11:00,10,Hours
SR_0125855001001,SR_0125855001001,BAKING,Production,2023-05-06T05:51:00,2023-05-07T11:02:00,29,Hours
SR_0125671001001,SR_0125671001001,BAKING,Production,2023-05-03T09:53:00,2023-05-05T09:09:00,47,Hours
SR_0127239001001,SR_0127239001001,BAKING,Production,2023-07-26T22:28:00,2023-07-27T19:19:00,20,Hours
SR_0126839001001,SR_0126839001001,BAKING,Production,2023-07-16T13:22:00,2023-07-17T00:26:00,11,Hours
SR_0127066001001,SR_0127066001001,BAKING,Production,2023-07-11T15:50:00,2023-07-11T20:00:00,4,Hours
SR_0127123001001,SR_0127123001001,BAKING,Production,2023-07-16T20:35:00,2023-07-17T09:05:00,12,Hours
SR_0126392001001,SR_0126392001001,BAKING,Production,2023-06-02T00:14:00,2023-06-04T06:26:00,54,Hours
SR_0126206001001,SR_0126206001001,BAKING,Production,2023-06-12T19:15:00,2023-06-12T23:58:00,4,Hours
SR_0125366001001,SR_0125366001001,BAKING,Production,2023-04-17T05:47:00,2023-04-18T02:38:00,20,Hours
SR_0125455001001,SR_0125455001001,BAKING,Production,2023-04-09T04:45:00,2023-04-10T08:25:00,27,Hours
SR_0125455001001_001,SR_0125455001001_001,BAKING,Production,2023-04-09T04:45:00,2023-04-10T08:25:00,27,Hours
SR_0125366001001_001,SR_0125366001001_001,BAKING,Production,2023-04-17T05:47:00,2023-04-18T02:38:00,20,Hours
SR_0125460001001,SR_0125460001001,BAKING,Production,2023-04-12T12:23:00,2023-04-15T02:56:00,62,Hours
SR_0125370001001,SR_0125370001001,BAKING,Production,2023-04-05T19:16:00,2023-04-06T16:07:00,20,Hours
SR_0125370001001_001,SR_0125370001001_001,BAKING,Production,2023-04-05T19:16:00,2023-04-06T16:07:00,20,Hours
SR_0125323001001,SR_0125323001001,BAKING,Production,2023-04-04T22:30:00,2023-04-05T02:40:00,4,Hours
SR_0125111001001,SR_0125111001001,BAKING,Production,2023-04-04T14:10:00,2023-04-06T22:53:00,56,Hours
SR_0125111001001_001,SR_0125111001001_001,BAKING,Production,2023-04-04T14:10:00,2023-04-06T22:53:00,56,Hours
SR_0125458001001,SR_0125458001001,BAKING,Production,2023-04-19T07:50:00,2023-04-20T04:41:00,20,Hours
SR_0125458001001_001,SR_0125458001001_001,BAKING,Production,2023-04-19T07:50:00,2023-04-20T04:41:00,20,Hours
SR_0125723001001,SR_0125723001001,BAKING,Production,2023-05-05T14:37:00,2023-05-06T19:07:00,28,Hours
SR_0126092001001,SR_0126092001001,BAKING,Production,2023-05-13T13:41:00,2023-05-13T22:01:00,8,Hours
SR_0126541001001,SR_0126541001001,BAKING,Production,2023-06-17T15:58:00,2023-06-18T21:09:00,29,Hours
SR_0125344001001,SR_0125344001001,BAKING,Production,2023-03-31T19:31:00,2023-04-02T13:13:00,41,Hours
SR_0125344001001_001,SR_0125344001001_001,BAKING,Production,2023-03-31T19:31:00,2023-04-02T13:13:00,41,Hours
SR_0126993001001,SR_0126993001001,BAKING,Production,2023-07-07T01:11:00,2023-07-07T15:21:00,14,Hours
SR_0126921001001,SR_0126921001001,BAKING,Production,2023-07-10T12:38:00,2023-07-11T21:59:00,33,Hours
SR_0125792001001,SR_0125792001001,BAKING,Production,2023-04-29T04:04:00,2023-04-29T16:34:00,12,Hours
SR_0125720001001,SR_0125720001001,BAKING,Production,2023-04-30T15:41:00,2023-05-01T05:51:00,14,Hours
SR_0127119001001,SR_0127119001001,BAKING,Production,2023-07-17T22:36:00,2023-07-19T02:16:00,27,Hours
SR_0126963001001,SR_0126963001001,BAKING,Production,2023-07-08T07:55:00,2023-07-08T20:25:00,12,Hours
SR_0125867001001,SR_0125867001001,BAKING,Production,2023-05-05T09:11:00,2023-05-05T17:31:00,8,Hours
SR_0126036001001,SR_0126036001001,BAKING,Production,2023-05-11T04:23:00,2023-05-11T21:03:00,16,Hours
SR_0126546001001,SR_0126546001001,BAKING,Production,2023-06-18T15:24:00,2023-06-19T10:18:00,18,Hours
SR_0126275001001,SR_0126275001001,BAKING,Production,2023-06-10T22:25:00,2023-06-13T12:58:00,62,Hours
SR_0127513001001,SR_0127513001001,BAKING,Production,2023-08-03T20:00:00,2023-08-04T23:40:00,27,Hours
SR_0126936001001,SR_0126936001001,BAKING,Production,2023-07-13T19:24:00,2023-07-14T12:04:00,16,Hours
SR_0125367001001,SR_0125367001001,BAKING,Production,2023-04-18T19:19:00,2023-04-19T07:49:00,12,Hours
SR_0125367001001_001,SR_0125367001001_001,BAKING,Production,2023-04-18T19:19:00,2023-04-19T07:49:00,12,Hours
SR_0126918001001,SR_0126918001001,BAKING,Production,2023-07-01T09:02:00,2023-07-03T23:35:00,62,Hours
SR_0127419001001,SR_0127419001001,BAKING,Production,2023-08-09T05:31:00,2023-08-10T05:09:00,23,Hours
SR_0127355001001,SR_0127355001001,BAKING,Production,2023-07-25T15:50:00,2023-07-25T20:00:00,4,Hours
SR_0125958001001,SR_0125958001001,BAKING,Production,2023-05-05T09:00:00,2023-05-05T13:10:00,4,Hours
SR_0126199001001,SR_0126199001001,BAKING,Production,2023-05-24T22:57:00,2023-05-26T09:44:00,34,Hours
SR_0125951001001,SR_0125951001001,BAKING,Production,2023-05-10T04:32:00,2023-05-10T18:42:00,14,Hours
SR_0125859001001,SR_0125859001001,BAKING,Production,2023-05-14T18:43:00,2023-05-15T15:34:00,20,Hours
SR_0126934001001,SR_0126934001001,BAKING,Production,2023-07-07T06:20:00,2023-07-09T05:36:00,47,Hours
SR_0125719001001,SR_0125719001001,BAKING,Production,2023-04-27T01:56:00,2023-04-28T11:17:00,33,Hours
SR_0125947001001,SR_0125947001001,BAKING,Production,2023-05-12T18:05:00,2023-05-14T08:49:00,38,Hours
SR_0126391001001,SR_0126391001001,BAKING,Production,2023-06-04T14:32:00,2023-06-05T14:10:00,23,Hours
SR_0126035001001,SR_0126035001001,BAKING,Production,2023-05-18T01:52:00,2023-05-18T22:43:00,20,Hours
SR_0127049001001,SR_0127049001001,BAKING,Production,2023-07-29T03:08:00,2023-07-29T23:59:00,20,Hours
SR_0125371001001,SR_0125371001001,BAKING,Production,2023-04-13T06:00:00,2023-04-13T18:30:00,12,Hours
SR_0126274001001,SR_0126274001001,BAKING,Production,2023-06-04T11:10:00,2023-06-06T21:32:00,58,Hours
SR_0127235001001,SR_0127235001001,BAKING,Production,2023-07-24T11:58:00,2023-07-27T23:22:00,83,Hours
SR_0127047001001,SR_0127047001001,BAKING,Production,2023-07-23T19:05:00,2023-07-26T19:01:00,71,Hours
SR_0125721001001,SR_0125721001001,BAKING,Production,2023-05-15T01:28:00,2023-05-16T06:39:00,29,Hours
SR_0125950001001,SR_0125950001001,BAKING,Production,2023-05-09T14:21:00,2023-05-10T04:31:00,14,Hours
SR_0125670001001,SR_0125670001001,BAKING,Production,2023-05-06T05:57:00,2023-05-09T14:18:00,80,Hours
SR_0126042001001,SR_0126042001001,BAKING,Production,2023-05-22T21:14:00,2023-05-23T01:57:00,4,Hours
SR_0125625001001,SR_0125625001001,BAKING,Production,2023-04-29T07:15:00,2023-04-29T15:35:00,8,Hours
SR_0125788001001,SR_0125788001001,BAKING,Production,2023-05-03T02:05:00,2023-05-03T16:59:00,14,Hours
SR_0125722001001,SR_0125722001001,BAKING,Production,2023-05-01T05:52:00,2023-05-02T00:46:00,18,Hours
SR_0127122001001,SR_0127122001001,BAKING,Production,2023-07-15T11:12:00,2023-07-16T20:33:00,33,Hours
SR_0126846001001,SR_0126846001001,BAKING,Production,2023-07-07T09:27:00,2023-07-09T03:09:00,41,Hours
SR_0126922001001,SR_0126922001001,BAKING,Production,2023-07-16T04:22:00,2023-07-19T04:18:00,71,Hours
SR_0125943001001,SR_0125943001001,BAKING,Production,2023-05-08T09:03:00,2023-05-10T16:23:00,55,Hours
SR_0125954001001,SR_0125954001001,BAKING,Production,2023-05-16T06:40:00,2023-05-17T03:31:00,20,Hours
SR_0125945001001,SR_0125945001001,BAKING,Production,2023-05-13T01:11:00,2023-05-13T13:41:00,12,Hours
SR_0125351001001,SR_0125351001001,BAKING,Production,2023-05-04T21:31:00,2023-05-05T14:37:00,17,Hours
SR_0125724001001,SR_0125724001001,BAKING,Production,2023-05-11T14:24:00,2023-05-12T18:04:00,27,Hours
SR_0125944001001,SR_0125944001001,BAKING,Production,2023-05-12T12:40:00,2023-05-13T01:10:00,12,Hours
SR_0126443001001,SR_0126443001001,BAKING,Production,2023-06-05T14:11:00,2023-06-06T13:49:00,23,Hours
SR_0126350001001,SR_0126350001001,BAKING,Production,2023-05-27T05:38:00,2023-05-27T18:08:00,12,Hours
SR_0125622001001,SR_0125622001001,BAKING,Production,2023-05-10T16:25:00,2023-05-13T19:28:00,75,Hours
SR_0125673001001,SR_0125673001001,BAKING,Production,2023-05-12T05:25:00,2023-05-13T02:16:00,20,Hours
SR_0126444001001,SR_0126444001001,BAKING,Production,2023-06-13T05:17:00,2023-06-14T04:55:00,23,Hours
SR_0125949001001,SR_0125949001001,BAKING,Production,2023-05-10T18:42:00,2023-05-11T04:09:00,9,Hours
SR_0125092001001,SR_0125092001001,BAKING,Production,2023-03-24T11:41:00,2023-03-26T05:23:00,41,Hours
SR_0125110001001,SR_0125110001001,BAKING,Production,2023-03-20T11:37:00,2023-03-20T22:41:00,11,Hours
SR_0125110001001_001,SR_0125110001001_001,BAKING,Production,2023-03-20T11:37:00,2023-03-20T22:41:00,11,Hours
SR_0125090001001,SR_0125090001001,BAKING,Production,2023-03-22T01:17:00,2023-03-23T14:48:00,37,Hours
SR_0125139001001,SR_0125139001001,BAKING,Production,2023-03-20T22:42:00,2023-03-22T21:58:00,47,Hours
SR_0124852001001,SR_0124852001001,BAKING,Production,2023-03-11T04:43:00,2023-03-12T05:44:00,25,Hours
SR_0124873001001,SR_0124873001001,BAKING,Production,2023-03-12T17:15:00,2023-03-13T05:45:00,12,Hours
SR_0127183001001,SR_0127183001001,BAKING,Production,2023-08-05T17:00:00,2023-08-06T20:40:00,27,Hours
SR_0125576001001,SR_0125576001001,BAKING,Production,2023-04-16T18:35:00,2023-04-17T02:55:00,8,Hours
SR_0125036001001,SR_0125036001001,BAKING,Production,2023-03-15T06:34:00,2023-03-16T07:35:00,25,Hours
SR_0125121001001,SR_0125121001001,BAKING,Production,2023-03-19T16:27:00,2023-03-20T00:47:00,8,Hours
SR_0125268001001,SR_0125268001001,BAKING,Production,2023-03-28T09:00:00,2023-03-28T17:20:00,8,Hours
SR_0124853001001,SR_0124853001001,BAKING,Production,2023-03-12T01:35:00,2023-03-13T02:36:00,25,Hours
SR_0125466001001,SR_0125466001001,BAKING,Production,2023-04-09T12:24:00,2023-04-10T05:00:00,16,Hours
SR_0125466001001_001,SR_0125466001001_001,BAKING,Production,2023-04-09T12:24:00,2023-04-10T05:00:00,16,Hours
SR_0125369001001,SR_0125369001001,BAKING,Production,2023-04-05T15:06:00,2023-04-05T19:16:00,4,Hours
SR_0126842001001,SR_0126842001001,BAKING,Production,2023-06-28T08:56:00,2023-06-29T05:47:00,20,Hours
SR_0125088001001,SR_0125088001001,BAKING,Production,2023-03-18T22:11:00,2023-03-20T15:53:00,41,Hours
SR_0125075001001,SR_0125075001001,BAKING,Production,2023-03-15T11:00:00,2023-03-15T15:10:00,4,Hours
SR_0125079001001,SR_0125079001001,BAKING,Production,2023-03-21T03:52:00,2023-03-21T14:32:00,10,Hours
SR_0124941001001,SR_0124941001001,BAKING,Production,2023-03-09T23:03:00,2023-03-11T16:45:00,41,Hours
SR_0125350001001,SR_0125350001001,BAKING,Production,2023-04-25T20:46:00,2023-04-28T05:46:00,57,Hours
SR_0125020001001,SR_0125020001001,BAKING,Production,2023-03-21T14:32:00,2023-03-23T08:14:00,41,Hours
SR_0125076001001,SR_0125076001001,BAKING,Production,2023-03-20T07:47:00,2023-03-21T11:27:00,27,Hours
SR_0124940001001,SR_0124940001001,BAKING,Production,2023-03-08T01:09:00,2023-03-09T23:01:00,45,Hours
SR_0126190001001,SR_0126190001001,BAKING,Production,2023-05-22T01:50:00,2023-05-23T19:32:00,41,Hours
SR_0126197001001,SR_0126197001001,BAKING,Production,2023-05-31T23:44:00,2023-06-02T04:55:00,29,Hours
SR_0126208001001,SR_0126208001001,BAKING,Production,2023-06-03T05:27:00,2023-06-04T00:21:00,18,Hours
SR_0126212001001,SR_0126212001001,BAKING,Production,2023-06-13T03:08:00,2023-06-13T23:59:00,20,Hours
SR_0126283001001,SR_0126283001001,BAKING,Production,2023-06-10T16:22:00,2023-06-11T08:58:00,16,Hours
SR_0126276001001,SR_0126276001001,BAKING,Production,2023-05-27T18:09:00,2023-05-29T20:11:00,50,Hours
SR_0126034001001,SR_0126034001001,BAKING,Production,2023-05-20T03:56:00,2023-05-22T01:48:00,45,Hours
SR_0125956001001,SR_0125956001001,BAKING,Production,2023-05-29T06:55:00,2023-05-30T03:46:00,20,Hours
SR_0126194001001,SR_0126194001001,BAKING,Production,2023-05-27T00:46:00,2023-05-29T11:08:00,58,Hours
SR_0127351001001,SR_0127351001001,BAKING,Production,2023-08-06T21:00:00,2023-08-09T10:26:00,61,Hours
SR_0126451001001,SR_0126451001001,BAKING,Production,2023-06-07T22:25:00,2023-06-10T16:49:00,66,Hours
SR_0126400001001,SR_0126400001001,BAKING,Production,2023-06-17T10:00:00,2023-06-20T21:24:00,83,Hours
SR_0126198001001,SR_0126198001001,BAKING,Production,2023-05-22T10:49:00,2023-05-22T20:45:00,9,Hours
SR_0126447001001,SR_0126447001001,BAKING,Production,2023-06-08T01:23:00,2023-06-08T16:17:00,14,Hours
SR_0126708001001,SR_0126708001001,BAKING,Production,2023-06-17T12:38:00,2023-06-19T19:58:00,55,Hours
SR_0126808001001,SR_0126808001001,BAKING,Production,2023-06-27T08:00:00,2023-06-28T00:36:00,16,Hours
SR_0126840001001,SR_0126840001001,BAKING,Production,2023-06-30T02:28:00,2023-07-02T15:54:00,61,Hours
SR_0126995001001,SR_0126995001001,BAKING,Production,2023-07-07T23:35:00,2023-07-08T07:55:00,8,Hours
SR_0127230001001,SR_0127230001001,BAKING,Production,2023-07-20T04:44:00,2023-07-20T21:24:00,16,Hours
SR_0127232001001,SR_0127232001001,BAKING,Production,2023-07-22T10:58:00,2023-07-23T07:49:00,20,Hours
SR_0127431001001,SR_0127431001001,BAKING,Production,2023-07-26T19:04:00,2023-07-30T06:04:00,83,Hours
SR_0126401001001,SR_0126401001001,BAKING,Production,2023-06-06T18:43:00,2023-06-07T22:23:00,27,Hours
SR_0126272001001,SR_0126272001001,BAKING,Production,2023-06-05T03:58:00,2023-06-06T18:42:00,38,Hours
SR_0126393001001,SR_0126393001001,BAKING,Production,2023-06-03T21:15:00,2023-06-04T09:45:00,12,Hours
SR_0126346001001,SR_0126346001001,BAKING,Production,2023-06-02T01:05:00,2023-06-03T05:26:00,28,Hours
SR_0126201001001,SR_0126201001001,BAKING,Production,2023-05-30T03:47:00,2023-06-01T18:20:00,62,Hours
SR_0126349001001,SR_0126349001001,BAKING,Production,2023-06-01T11:09:00,2023-06-01T22:13:00,11,Hours
SR_0127467001001,SR_0127467001001,BAKING,Production,2023-08-02T08:00:00,2023-08-05T10:33:00,74,Hours
SR_0127418001001,SR_0127418001001,BAKING,Production,2023-08-08T15:20:00,2023-08-09T05:30:00,14,Hours
SR_0127420001001,SR_0127420001001,BAKING,Production,2023-08-05T10:36:00,2023-08-07T12:18:00,49,Hours
SR_0127421001001,SR_0127421001001,BAKING,Production,2023-08-07T12:20:00,2023-08-08T08:12:00,19,Hours
SR_0126449001001,SR_0126449001001,BAKING,Production,2023-06-09T19:44:00,2023-06-13T23:08:00,99,Hours
SR_0127052001001,SR_0127052001001,BAKING,Production,2023-07-11T16:32:00,2023-07-12T05:02:00,12,Hours
SR_0125952001001,SR_0125952001001,BAKING,Production,2023-05-18T18:42:00,2023-05-19T22:22:00,27,Hours
SR_0126543001001,SR_0126543001001,BAKING,Production,2023-06-20T20:00:00,2023-06-22T22:02:00,50,Hours
SR_0127417001001,SR_0127417001001,BAKING,Production,2023-08-06T16:02:00,2023-08-08T15:18:00,47,Hours
SR_0127166001001,SR_0127166001001,BAKING,Production,2023-07-14T16:19:00,2023-07-15T19:59:00,27,Hours
SR_0126958001001,SR_0126958001001,BAKING,Production,2023-07-06T14:12:00,2023-07-07T02:42:00,12,Hours
SR_0127423001001,SR_0127423001001,BAKING,Production,2023-08-10T01:57:00,2023-08-10T22:48:00,20,Hours
SR_0126088001001,SR_0126088001001,BAKING,Production,2023-05-19T21:08:00,2023-05-20T17:59:00,20,Hours
SR_0126446001001,SR_0126446001001,BAKING,Production,2023-06-05T14:57:00,2023-06-06T07:37:00,16,Hours
SR_0126545001001,SR_0126545001001,BAKING,Production,2023-06-14T04:56:00,2023-06-14T14:23:00,9,Hours
SR_0126033001001,SR_0126033001001,BAKING,Production,2023-05-18T22:44:00,2023-05-20T03:55:00,29,Hours
SR_0126282001001,SR_0126282001001,BAKING,Production,2023-06-09T18:13:00,2023-06-10T16:21:00,22,Hours
SR_0126807001001,SR_0126807001001,BAKING,Production,2023-07-04T12:07:00,2023-07-07T06:17:00,66,Hours
SR_0126038001001,SR_0126038001001,BAKING,Production,2023-05-22T00:14:00,2023-05-22T19:08:00,18,Hours
SR_0126973001001,SR_0126973001001,BAKING,Production,2023-07-18T23:00:00,2023-07-20T04:11:00,29,Hours
SR_0126949001001,SR_0126949001001,BAKING,Production,2023-07-06T11:00:00,2023-07-07T01:10:00,14,Hours
SR_0126838001001,SR_0126838001001,BAKING,Production,2023-06-28T11:41:00,2023-06-29T09:49:00,22,Hours
SR_0126040001001,SR_0126040001001,BAKING,Production,2023-05-26T14:09:00,2023-05-27T17:49:00,27,Hours
SR_0126448001001,SR_0126448001001,BAKING,Production,2023-06-08T16:18:00,2023-06-10T18:00:00,49,Hours
SR_0126352001001,SR_0126352001001,BAKING,Production,2023-06-09T03:06:00,2023-06-09T07:16:00,4,Hours
SR_0126395001001,SR_0126395001001,BAKING,Production,2023-06-06T07:39:00,2023-06-08T01:21:00,41,Hours
SR_0126726001001,SR_0126726001001,BAKING,Production,2023-06-19T16:36:00,2023-06-20T19:59:00,27,Hours
SR_0126202001001,SR_0126202001001,BAKING,Production,2023-06-12T21:35:00,2023-06-13T16:29:00,18,Hours
SR_0126271001001,SR_0126271001001,BAKING,Production,2023-06-02T20:36:00,2023-06-05T03:56:00,55,Hours
SR_0125542001001,SR_0125542001001,BAKING,Production,2023-05-28T10:03:00,2023-05-29T06:54:00,20,Hours
SR_0126279001001,SR_0126279001001,BAKING,Production,2023-06-01T07:33:00,2023-06-02T00:13:00,16,Hours
SR_0126803001001,SR_0126803001001,BAKING,Production,2023-06-26T23:45:00,2023-06-27T09:41:00,9,Hours
SR_0126192001001,SR_0126192001001,BAKING,Production,2023-05-24T12:15:00,2023-05-26T05:57:00,41,Hours
SR_0126191001001,SR_0126191001001,BAKING,Production,2023-05-23T19:33:00,2023-05-24T12:13:00,16,Hours
SR_0126070001001,SR_0126070001001,BAKING,Production,2023-05-22T00:53:00,2023-05-22T10:49:00,9,Hours
SR_0127234001001,SR_0127234001001,BAKING,Production,2023-07-22T04:36:00,2023-07-24T11:56:00,55,Hours
SR_0127350001001,SR_0127350001001,BAKING,Production,2023-07-31T05:00:00,2023-08-01T01:51:00,20,Hours
SR_0126916001001,SR_0126916001001,BAKING,Production,2023-07-04T20:00:00,2023-07-05T12:40:00,16,Hours
SR_0127050001001,SR_0127050001001,BAKING,Production,2023-07-09T19:08:00,2023-07-10T19:59:00,24,Hours
SR_0126700001001,SR_0126700001001,BAKING,Production,2023-06-25T07:10:00,2023-06-27T03:53:00,44,Hours
SR_0126402001001,SR_0126402001001,BAKING,Production,2023-06-06T13:50:00,2023-06-08T10:06:00,44,Hours
SR_0126617001001,SR_0126617001001,BAKING,Production,2023-06-25T07:37:00,2023-06-26T12:48:00,29,Hours
SR_0126196001001,SR_0126196001001,BAKING,Production,2023-05-29T23:41:00,2023-05-31T17:23:00,41,Hours
SR_0126672001001,SR_0126672001001,BAKING,Production,2023-06-21T08:33:00,2023-06-21T21:03:00,12,Hours
SR_0127348001001,SR_0127348001001,BAKING,Production,2023-08-10T05:10:00,2023-08-13T16:10:00,83,Hours
SR_0127091001001,SR_0127091001001,BAKING,Production,2023-07-26T17:33:00,2023-07-27T04:13:00,10,Hours
SR_0127181001001,SR_0127181001001,BAKING,Production,2023-08-02T15:21:00,2023-08-03T19:01:00,27,Hours
SR_0126280001001,SR_0126280001001,BAKING,Production,2023-06-12T12:40:00,2023-06-13T05:16:00,16,Hours
SR_0126069001001,SR_0126069001001,BAKING,Production,2023-05-19T23:09:00,2023-05-22T00:51:00,49,Hours
SR_0126277001001,SR_0126277001001,BAKING,Production,2023-05-29T20:14:00,2023-05-31T01:25:00,29,Hours
SR_0126193001001,SR_0126193001001,BAKING,Production,2023-05-25T23:44:00,2023-05-27T00:45:00,25,Hours
SR_0126919001001,SR_0126919001001,BAKING,Production,2023-07-09T06:00:00,2023-07-12T09:03:00,75,Hours
SR_0126348001001,SR_0126348001001,BAKING,Production,2023-06-07T12:20:00,2023-06-07T23:24:00,11,Hours
SR_0125546001001,SR_0125546001001,BAKING,Production,2023-05-27T17:22:00,2023-05-28T10:02:00,16,Hours
SR_0125953001001,SR_0125953001001,BAKING,Production,2023-05-25T21:23:00,2023-05-26T19:31:00,22,Hours
SR_0126200001001,SR_0126200001001,BAKING,Production,2023-05-26T09:45:00,2023-05-27T05:37:00,19,Hours
SR_0126675001001,SR_0126675001001,BAKING,Production,2023-06-19T10:19:00,2023-06-22T09:13:00,70,Hours
SR_0126540001001,SR_0126540001001,BAKING,Production,2023-06-16T06:36:00,2023-06-17T15:57:00,33,Hours
SR_0126799001001,SR_0126799001001,BAKING,Production,2023-06-26T06:59:00,2023-06-28T00:41:00,41,Hours
SR_0126812001001,SR_0126812001001,BAKING,Production,2023-07-08T00:50:00,2023-07-10T08:10:00,55,Hours
SR_0127051001001,SR_0127051001001,BAKING,Production,2023-07-10T23:52:00,2023-07-11T16:32:00,16,Hours
SR_0126670001001,SR_0126670001001,BAKING,Production,2023-06-18T22:08:00,2023-06-19T14:48:00,16,Hours
